version 2
staticfield sun/awt/SunToolkit AWT_LOCK Ljava/util/concurrent/locks/ReentrantLock; java/util/concurrent/locks/ReentrantLock
staticfield sun/awt/SunToolkit AWT_LOCK_COND Ljava/util/concurrent/locks/Condition; java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
staticfield sun/awt/SunToolkit appContextMap Ljava/util/Map; java/util/Collections$SynchronizedMap
staticfield sun/awt/SunToolkit fileImgCache Lsun/awt/SoftCache; sun/awt/SoftCache
staticfield sun/awt/SunToolkit urlImgCache Lsun/awt/SoftCache; sun/awt/SoftCache
staticfield sun/awt/SunToolkit DEACTIVATION_TIMES_MAP_KEY Ljava/lang/Object; java/lang/Object
ciInstanceKlass sun/awt/WeakIdentityHashMap 1 1 158 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 7 1 10 12 1 9 12 1 1 10 12 1 1 11 7 12 1 1 1 10 12 1 1 11 12 1 1 11 12 1 1 7 1 10 12 1 11 12 1 1 11 12 1 11 12 1 11 12 1 1 11 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 1 100 1 11 12 1 11 12 1 10 11 12 1 100 1 10 12 1 11 12 1 1 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1
ciInstanceKlass java/awt/EventQueue 1 1 770 7 1 9 12 1 1 8 1 10 100 12 1 1 1 10 7 12 1 1 1 7 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 18 12 1 1 9 12 1 1 10 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 7 1 9 12 1 1 9 12 1 7 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 11 12 1 9 12 1 1 11 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 5 0 5 0 10 12 1 7 1 10 12 1 1 7 1 10 12 10 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 1 11 12 1 9 12 1 10 7 1 9 12 1 1 11 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 7 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 11 12 1 10 12 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 11 7 12 1 1 1 7 1 10 12 1 10 7 1 10 7 1 10 7 1 10 12 1 11 12 1 10 12 1 10 12 1 10 10 10 7 12 1 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 18 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 9 12 1 9 12 1 1 10 7 12 1 18 9 12 1 1 100 1 8 1 10 12 10 10 12 1 1 10 12 1 100 1 8 1 10 12 1 7 1 9 12 1 1 10 12 1 9 12 1 9 12 1 10 12 1 1 18 100 1 10 8 1 10 12 1 1 100 1 11 100 12 1 1 10 12 1 100 1 10 12 1 10 12 1 11 12 1 10 7 12 1 1 10 12 1 7 1 10 12 10 12 1 1 10 12 1 7 1 7 1 7 1 7 1 7 1 7 1 10 12 1 10 10 7 12 1 1 1 11 100 12 1 1 10 10 12 1 100 1 5 0 7 1 10 12 1 10 7 1 10 10 10 7 12 1 1 1 10 12 1 1 10 12 10 12 1 10 100 1 8 1 10 100 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 7 1 10 7 1 10 10 12 1 1 7 1 10 7 1 10 12 1 10 7 12 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 15 10 7 12 1 1 8 1 8 1 8 1 8 1 1 1 1 1 1 100 1 1 100 1 100 1 1
staticfield java/awt/EventQueue threadInitNumber Ljava/util/concurrent/atomic/AtomicInteger; java/util/concurrent/atomic/AtomicInteger
staticfield java/awt/EventQueue dummyRunnable Ljava/lang/Runnable; java/awt/EventQueue$1
staticfield java/awt/EventQueue javaSecurityAccess Ljdk/internal/access/JavaSecurityAccess; java/security/ProtectionDomain$JavaSecurityAccessImpl
ciInstanceKlass java/awt/Queue 1 1 19 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/awt/MostRecentKeyValue 1 1 27 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/awt/PostEventQueue 1 1 94 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 10 12 1 100 1 10 12 1 10 12 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass sun/awt/windows/WToolkit 1 1 1320 9 7 12 1 1 1 7 1 10 12 1 1 10 7 12 1 1 1 10 7 1 9 12 1 7 1 10 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 10 7 12 1 1 1 8 1 10 12 1 1 7 1 10 10 7 12 1 1 1 10 7 12 1 1 18 12 1 1 7 1 10 12 1 1 8 1 18 12 1 10 12 1 100 1 10 12 1 1 8 1 18 9 12 1 10 12 1 18 12 1 18 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 12 1 10 12 1 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 7 1 10 12 1 100 1 10 12 1 100 1 10 10 100 12 1 1 1 11 100 12 1 1 1 100 1 8 1 10 12 1 10 12 1 100 1 10 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 7 1 100 1 10 10 12 1 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 10 100 12 1 1 1 10 7 12 1 1 1 9 12 1 1 100 1 10 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 9 12 1 1 18 12 1 1 10 7 12 1 1 1 100 1 7 1 10 12 1 4 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 10 100 1 10 12 1 1 100 1 8 1 10 100 1 10 12 1 10 12 1 100 1 100 1 8 1 10 10 12 1 1 8 1 10 12 1 1 10 7 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 100 1 10 10 12 1 10 12 1 7 1 10 10 7 12 1 1 1 10 12 1 1 10 12 1 100 1 10 12 1 100 1 10 12 1 10 12 1 10 12 1 100 1 11 12 1 18 12 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 18 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 100 1 10 12 1 1 100 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 1 18 12 1 10 100 12 1 1 1 100 1 100 1 18 10 12 1 8 1 10 10 7 12 1 1 1 10 7 12 1 1 8 1 8 1 10 12 1 9 12 1 1 11 7 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 18 12 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 1 18 12 1 11 12 1 1 11 7 12 1 1 1 11 7 12 1 1 11 12 1 1 10 12 1 18 12 1 10 12 1 1 9 12 1 1 10 9 7 12 1 1 10 12 1 1 8 1 10 7 12 1 1 11 8 1 8 1 8 1 8 1 10 12 1 1 9 100 12 1 1 1 9 12 1 9 12 1 9 12 1 9 100 12 1 1 1 9 12 1 9 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 7 1 10 12 1 7 1 10 100 1 10 12 1 1 10 12 1 10 12 1 1 11 100 12 1 1 1 7 1 10 12 10 12 10 12 1 100 1 10 10 12 1 10 12 1 100 1 10 10 100 12 1 1 10 9 12 1 1 10 12 1 10 12 1 11 100 12 1 1 10 7 12 1 1 11 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 18 12 1 8 1 10 12 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 10 12 1 18 12 1 10 12 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 18 10 12 1 100 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 15 16 15 10 12 16 15 10 12 15 10 12 15 10 12 15 10 7 12 1 1 8 1 16 15 10 12 16 15 10 12 8 1 8 1 8 1 15 10 12 8 1 15 10 12 8 1 8 1 1 1 1 1 100 1 1 1 1 100 1 100 1 1
staticfield sun/awt/windows/WToolkit log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield sun/awt/windows/WToolkit NULL_COMPONENT_WR Ljava/lang/ref/WeakReference; java/lang/ref/WeakReference
ciInstanceKlass sun/awt/AWTAutoShutdown 1 1 286 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 7 1 10 12 1 9 12 1 1 9 12 1 1 7 1 10 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 11 7 12 1 1 1 11 12 1 11 7 12 1 1 11 10 7 12 1 1 1 10 12 1 5 0 10 12 1 100 1 10 7 12 1 1 7 1 10 12 1 18 12 1 1 10 7 12 1 1 1 10 12 1 9 100 12 1 1 1 8 1 10 100 12 1 1 1 10 12 1 11 12 1 1 10 12 1 11 12 1 1 11 12 9 100 12 1 1 1 10 100 12 1 1 1 8 1 10 12 1 11 12 1 1 11 12 1 1 11 100 12 1 1 11 12 1 1 10 100 12 1 1 1 18 12 1 1 8 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 100 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 15 10 12 16 15 10 100 12 1 1 8 1 1 1 100 1 100 1 1
staticfield sun/awt/AWTAutoShutdown theInstance Lsun/awt/AWTAutoShutdown; sun/awt/AWTAutoShutdown
instanceKlass java/awt/geom/Ellipse2D
instanceKlass java/awt/geom/Arc2D
instanceKlass java/awt/geom/Rectangle2D
ciInstanceKlass java/awt/geom/RectangularShape 1 1 166 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 6 0 100 1 10 12 1 10 100 1 10 10 100 1 10 10 12 1 10 7 1 10 10 10 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 7 1 10 10 12 1 10 12 1 10 12 1 100 1 10 12 1 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/awt/geom/Rectangle2D$Double
instanceKlass java/awt/geom/Rectangle2D$Float
instanceKlass java/awt/Rectangle
ciInstanceKlass java/awt/geom/Rectangle2D 1 1 188 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 1 10 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 10 100 12 1 1 1 5 0 5 0 5 0 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1
instanceKlass javax/swing/text/DefaultCaret
ciInstanceKlass java/awt/Rectangle 1 1 267 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 10 7 12 1 1 9 100 1 9 9 7 1 9 10 12 1 10 12 1 100 1 6 0 3 10 12 1 1 6 0 3 6 0 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 5 0 10 12 1 5 0 10 12 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 100 1 100 1 1
instanceKlass sun/awt/PeerEvent
ciInstanceKlass java/awt/event/InvocationEvent 1 1 151 7 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 100 1 100 1 10 12 1 1 9 12 1 10 100 12 1 1 9 12 1 1 8 1 8 1 10 100 12 1 1 1 18 12 1 1 7 1 10 12 10 7 12 1 1 1 100 1 1 1 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass java/awt/EventDispatchThread 1 1 296 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 9 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 10 12 1 1 10 12 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 18 10 12 1 11 12 1 1 9 7 12 1 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 18 10 12 1 1 100 1 100 1 10 12 1 1 9 12 1 18 10 12 1 10 12 1 1 11 100 12 1 1 1 9 12 1 1 8 1 10 12 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 1 1 1 1 1 100 1 100 1 1
staticfield java/awt/EventDispatchThread eventLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
ciInstanceKlass sun/awt/PeerEvent 1 1 46 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 1 1 5 0 1 5 0 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/awt/EventQueueItem 1 1 23 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/awt/MenuComponent 0 0 315 100 1 9 100 12 1 1 1 100 1 8 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 9 12 1 1 10 100 12 1 1 10 100 12 1 1 1 9 12 1 1 10 100 12 1 1 1 100 1 100 1 10 100 12 1 1 1 18 12 1 1 10 9 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 11 100 12 1 1 1 10 12 1 10 10 12 1 1 9 12 1 1 11 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 11 12 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 10 12 1 8 1 10 12 1 1 10 100 1 10 12 1 18 12 1 9 12 1 1 10 100 12 1 1 10 12 1 1 100 1 10 10 12 1 10 12 1 1 10 12 1 100 1 10 10 100 12 1 1 1 100 1 1 1 8 1 1 8 1 1 1 5 0 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 15 10 100 12 1 1 8 1 8 1 1 100 1 1 1 100 1 100 1 1
instanceKlass sun/awt/event/IgnorePaintEvent
ciInstanceKlass java/awt/event/PaintEvent 1 1 79 7 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 8 1 8 1 8 1 10 100 12 1 1 1 8 1 18 12 1 1 1 1 3 1 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 15 10 100 12 1 1 8 1 1 100 1 100 1 1
instanceKlass java/awt/event/MouseWheelEvent
instanceKlass sun/awt/dnd/SunDropTargetEvent
ciInstanceKlass java/awt/event/MouseEvent 1 1 345 7 1 7 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 9 12 1 9 12 1 100 1 10 12 1 9 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 9 12 1 9 9 9 12 1 100 1 18 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 18 9 12 1 18 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 8 1 8 1 10 12 1 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 18 18 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 9 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 10 12 1 8 1 10 100 12 1 1 10 7 12 1 1 10 7 12 1 1 10 12 1 7 1 10 12 1 7 1 10 10 7 12 1 1 1 1 1 3 1 3 3 3 3 3 3 3 1 3 1 3 1 3 1 3 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass sun/awt/dnd/SunDropTargetEvent 0 0 108 100 1 10 100 12 1 1 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 18 12 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 15 10 100 12 1 1 8 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass sun/nio/ch/Interruptible 1 0 9 100 1 100 1 1 1 1 1
ciInstanceKlass java/applet/Applet 0 0 206 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 100 1 10 10 100 12 1 1 9 12 1 1 10 100 12 1 1 1 100 1 8 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 1 10 12 1 1 9 100 12 1 1 1 9 12 1 10 12 1 1 11 12 1 10 10 11 100 12 1 1 11 12 1 1 100 1 10 12 1 10 100 1 10 100 12 1 1 1 11 12 1 1 10 10 12 1 1 10 100 12 1 1 11 100 12 1 1 10 12 1 100 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1
ciInstanceKlass java/awt/event/MouseWheelEvent 1 1 105 10 7 12 1 1 1 10 12 1 7 1 10 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 1 8 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 18 12 1 1 1 3 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 15 10 100 12 1 1 8 1 1 100 1 100 1 1
ciInstanceKlass javax/swing/JTabbedPane 1 1 796 10 7 12 1 1 1 9 12 1 1 100 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 12 1 7 1 10 12 9 12 1 1 7 1 10 10 12 1 1 10 12 1 9 12 1 1 7 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 7 1 9 12 1 1 7 1 10 12 1 1 10 7 12 1 1 1 10 12 1 8 1 7 1 10 12 1 9 12 1 1 7 1 10 7 12 1 1 1 10 12 1 10 12 1 1 100 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 7 1 10 12 1 11 12 1 1 9 12 1 1 10 12 1 1 11 7 12 1 1 1 10 12 1 1 11 12 1 8 10 12 1 10 12 1 8 10 12 1 10 12 1 100 1 8 1 10 12 1 9 12 1 10 12 1 8 8 1 11 10 12 1 10 12 1 1 10 100 12 1 1 1 11 12 1 10 12 1 1 8 1 9 100 12 1 1 1 10 8 1 10 10 12 1 1 10 8 1 10 12 1 8 1 10 12 1 11 12 1 10 12 1 1 8 1 11 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 10 12 1 10 12 1 100 1 100 1 10 12 1 10 10 12 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 11 12 8 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 100 12 1 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 100 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 7 1 10 12 1 10 12 1 8 1 10 12 1 1 10 12 1 1 11 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 1 100 1 18 12 1 1 10 10 100 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 10 12 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 8 10 12 1 8 8 8 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 18 12 1 100 1 10 10 12 1 8 1 10 12 1 10 12 1 9 12 1 8 1 10 12 1 100 1 100 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 1 1 1 1 1 100 1 100 1 1
